
-------------------- Run #1 --------------------
内存使用情况 (开始):
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
